               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.067494,            0.037867,            0.063243,             0.54395,              0.2427,             0.13308,            0.074329,             0.03363,            0.010454,            0.047119,            0.070068,           0.0033258,           0.0033258
                   1,            0.044955,            0.021587,            0.056709,             0.63234,             0.28046,               0.189,             0.12912,            0.026271,           0.0088396,            0.042848,            0.039966,           0.0065577,           0.0065577
                   2,            0.041462,            0.017872,            0.050744,             0.70253,             0.38224,             0.41025,             0.18032,            0.031071,            0.007482,            0.032794,           0.0097633,           0.0096881,           0.0096881
                   3,            0.037601,            0.016118,            0.039599,             0.81522,             0.37477,             0.43063,             0.24167,             0.02857,           0.0080034,            0.025374,           0.0095431,           0.0095431,           0.0095431
                   4,            0.033955,            0.015608,            0.033956,             0.71919,              0.4939,             0.58767,             0.39482,            0.023875,           0.0073606,            0.021667,           0.0095431,           0.0095431,           0.0095431
                   5,            0.030631,            0.015132,            0.028351,             0.63029,             0.64841,             0.64572,             0.46858,            0.022218,           0.0075839,            0.020011,           0.0093908,           0.0093908,           0.0093908
                   6,            0.029188,            0.014643,             0.02471,             0.63335,              0.7844,             0.72581,             0.51862,            0.022306,           0.0074623,            0.012182,           0.0092385,           0.0092385,           0.0092385
                   7,            0.026916,             0.01392,            0.022041,             0.66652,             0.79418,              0.7932,              0.6115,            0.020844,           0.0071446,           0.0099635,           0.0090862,           0.0090862,           0.0090862
                   8,            0.026018,            0.013894,            0.020507,             0.87618,             0.72298,             0.82701,             0.66236,             0.01911,           0.0064424,            0.012597,           0.0089338,           0.0089338,           0.0089338
                   9,            0.026241,            0.013824,            0.018263,              0.8361,             0.83784,               0.883,             0.69766,             0.02028,           0.0074196,            0.006013,           0.0087815,           0.0087815,           0.0087815
                  10,            0.024732,            0.013998,            0.017104,             0.83238,             0.82034,             0.86184,             0.69611,            0.018295,            0.006497,           0.0061806,           0.0086292,           0.0086292,           0.0086292
                  11,            0.024691,             0.01325,            0.015609,             0.83353,             0.80527,             0.85902,             0.67853,            0.017627,           0.0068069,           0.0062501,           0.0084769,           0.0084769,           0.0084769
                  12,             0.02447,             0.01333,            0.013887,             0.86181,             0.82166,             0.88415,             0.75086,            0.017633,           0.0062762,           0.0044966,           0.0083246,           0.0083246,           0.0083246
                  13,            0.023061,            0.013021,            0.014863,             0.93745,             0.80018,              0.8839,             0.72888,            0.015477,           0.0068154,           0.0058346,           0.0081723,           0.0081723,           0.0081723
                  14,            0.022679,            0.012759,            0.015029,             0.82186,             0.87144,             0.88715,             0.76275,            0.017526,           0.0069863,           0.0050802,             0.00802,             0.00802,             0.00802
                  15,            0.022556,            0.012743,            0.013446,             0.86752,             0.86335,             0.90529,              0.7571,            0.015953,           0.0062273,           0.0034845,           0.0078677,           0.0078677,           0.0078677
                  16,            0.021842,            0.012161,            0.012827,              0.8549,             0.83955,             0.88856,             0.75229,            0.015541,           0.0059771,           0.0037049,           0.0077154,           0.0077154,           0.0077154
                  17,            0.022018,            0.012329,            0.011973,              0.8472,             0.87354,              0.8929,             0.76451,            0.015899,           0.0062712,           0.0030914,           0.0075631,           0.0075631,           0.0075631
                  18,            0.021182,            0.012018,             0.01093,             0.89024,             0.87182,             0.90319,             0.78564,             0.01499,             0.00622,           0.0040255,           0.0074108,           0.0074108,           0.0074108
                  19,             0.02099,            0.011936,             0.01008,             0.87957,             0.85925,             0.90069,             0.77048,            0.016241,           0.0065007,           0.0042046,           0.0072585,           0.0072585,           0.0072585
                  20,            0.020746,            0.011489,            0.010132,             0.84788,             0.88982,             0.90025,             0.78557,            0.016175,           0.0056256,           0.0046442,           0.0071062,           0.0071062,           0.0071062
                  21,             0.02079,            0.011529,           0.0096636,             0.88441,             0.90324,             0.91681,             0.79917,             0.01444,           0.0056121,           0.0029323,           0.0069538,           0.0069538,           0.0069538
                  22,            0.019823,            0.011617,           0.0097318,             0.88362,             0.89252,               0.916,             0.80979,            0.013274,           0.0053832,            0.003752,           0.0068015,           0.0068015,           0.0068015
                  23,             0.01928,            0.011127,           0.0099421,             0.94854,             0.84613,             0.92762,             0.80713,            0.013747,           0.0054132,           0.0026423,           0.0066492,           0.0066492,           0.0066492
                  24,            0.018997,            0.010783,           0.0085893,             0.88886,             0.89412,             0.91444,             0.81175,            0.013409,           0.0055443,           0.0029985,           0.0064969,           0.0064969,           0.0064969
                  25,              0.0186,            0.010664,           0.0089729,             0.91035,             0.89432,             0.91797,                0.81,            0.013055,           0.0053912,            0.002137,           0.0063446,           0.0063446,           0.0063446
                  26,            0.018905,              0.0106,           0.0076052,             0.91253,             0.87757,             0.91426,             0.82255,             0.01329,            0.005204,           0.0025096,           0.0061923,           0.0061923,           0.0061923
                  27,            0.018038,             0.01016,           0.0064746,               0.863,             0.92656,             0.92314,             0.81913,            0.013474,           0.0050206,           0.0023514,             0.00604,             0.00604,             0.00604
                  28,            0.018268,            0.010087,           0.0068082,             0.91099,             0.88444,             0.91896,             0.81877,            0.013007,           0.0050775,           0.0027117,           0.0058877,           0.0058877,           0.0058877
                  29,             0.01747,           0.0099717,           0.0074531,             0.92057,             0.87642,             0.91983,             0.84302,            0.012112,           0.0048138,           0.0025757,           0.0057354,           0.0057354,           0.0057354
                  30,            0.017232,            0.010116,              0.0069,             0.91388,              0.9014,             0.92102,             0.83513,            0.011912,           0.0048985,           0.0022681,           0.0055831,           0.0055831,           0.0055831
                  31,            0.016689,            0.010113,           0.0064527,             0.90986,             0.89632,             0.91726,             0.83005,            0.012226,           0.0049974,           0.0023448,           0.0054308,           0.0054308,           0.0054308
                  32,            0.016199,           0.0095205,           0.0063493,             0.88739,             0.94431,             0.93116,             0.83301,            0.011841,           0.0048506,           0.0022978,           0.0052785,           0.0052785,           0.0052785
                  33,            0.016224,            0.009735,           0.0061508,             0.92257,             0.91293,             0.92504,             0.84767,            0.011365,           0.0046718,           0.0019815,           0.0051262,           0.0051262,           0.0051262
                  34,            0.015664,            0.009465,           0.0059569,             0.90409,             0.90844,               0.919,             0.83806,            0.011877,           0.0048846,           0.0020569,           0.0049738,           0.0049738,           0.0049738
                  35,            0.016211,           0.0093004,           0.0054664,             0.89623,              0.9089,             0.92092,             0.82937,            0.011451,           0.0048958,           0.0020958,           0.0048215,           0.0048215,           0.0048215
                  36,            0.015565,           0.0093153,           0.0049688,             0.90943,             0.92249,             0.92582,             0.84235,             0.01161,           0.0047934,           0.0020978,           0.0046692,           0.0046692,           0.0046692
                  37,            0.015277,            0.008957,           0.0047474,              0.9014,             0.91144,              0.9256,             0.84603,             0.01123,            0.004637,           0.0020463,           0.0045169,           0.0045169,           0.0045169
                  38,            0.014755,           0.0089911,           0.0049985,             0.91731,              0.9413,             0.93543,             0.84531,            0.010666,           0.0048088,           0.0023195,           0.0043646,           0.0043646,           0.0043646
                  39,              0.0147,           0.0089023,           0.0044992,             0.92671,             0.91187,             0.91872,             0.83397,            0.010918,           0.0049578,            0.001791,           0.0042123,           0.0042123,           0.0042123
                  40,            0.014257,           0.0089581,           0.0046251,             0.94134,             0.91237,             0.92549,             0.84861,            0.010815,           0.0047284,           0.0019923,             0.00406,             0.00406,             0.00406
                  41,            0.013709,           0.0084344,           0.0044071,             0.94626,             0.91249,             0.92843,             0.85187,            0.010484,           0.0045142,           0.0019799,           0.0039077,           0.0039077,           0.0039077
                  42,            0.013765,            0.008729,           0.0049489,             0.91027,             0.90414,             0.92266,             0.85239,            0.010086,           0.0046243,           0.0019051,           0.0037554,           0.0037554,           0.0037554
                  43,            0.013477,           0.0087199,           0.0047871,             0.93703,             0.90617,             0.91992,             0.85597,           0.0099901,           0.0043465,           0.0016127,           0.0036031,           0.0036031,           0.0036031
                  44,            0.012749,            0.008566,           0.0051332,             0.92395,             0.91026,             0.92698,             0.86248,           0.0093584,           0.0046026,           0.0015783,           0.0034508,           0.0034508,           0.0034508
                  45,            0.013003,           0.0082754,           0.0052043,             0.95791,             0.90379,             0.93321,             0.87134,           0.0096385,           0.0043065,           0.0015776,           0.0032985,           0.0032985,           0.0032985
                  46,            0.012748,           0.0082513,           0.0049092,             0.92575,             0.90397,             0.92366,             0.86926,           0.0093751,           0.0044407,           0.0014935,           0.0031462,           0.0031462,           0.0031462
                  47,            0.012394,           0.0083643,           0.0044785,             0.88879,             0.93808,              0.9336,             0.87537,           0.0092817,           0.0044476,           0.0013973,           0.0029938,           0.0029938,           0.0029938
                  48,            0.012417,           0.0079467,           0.0045261,             0.91369,             0.91313,             0.91604,             0.86175,           0.0093911,           0.0045111,           0.0013935,           0.0028415,           0.0028415,           0.0028415
                  49,            0.012436,            0.008509,           0.0044975,             0.91918,             0.91208,             0.92073,             0.85786,            0.009569,           0.0047199,           0.0019813,           0.0026892,           0.0026892,           0.0026892
                  50,            0.012057,            0.007819,            0.004042,              0.9303,             0.91187,             0.92214,             0.87088,           0.0090512,           0.0043856,           0.0018189,           0.0025369,           0.0025369,           0.0025369
                  51,            0.011295,            0.007599,           0.0037217,             0.94318,             0.91452,             0.93191,              0.8691,           0.0091253,           0.0044557,           0.0013113,           0.0023846,           0.0023846,           0.0023846
                  52,            0.011634,           0.0077379,           0.0035276,             0.90763,             0.94565,             0.93168,             0.87872,           0.0093143,           0.0042538,            0.001297,           0.0022323,           0.0022323,           0.0022323
                  53,            0.011003,           0.0078963,           0.0032598,             0.94259,              0.9101,             0.93332,             0.87341,           0.0091187,            0.004323,           0.0014112,             0.00208,             0.00208,             0.00208
                  54,            0.010651,            0.007563,           0.0031491,             0.93671,             0.93152,             0.93951,             0.88689,           0.0086113,           0.0042204,           0.0013041,           0.0019277,           0.0019277,           0.0019277
                  55,            0.010298,           0.0073778,           0.0032041,             0.94885,             0.93715,             0.94076,             0.88443,           0.0088343,           0.0043591,            0.001257,           0.0017754,           0.0017754,           0.0017754
                  56,            0.010342,           0.0070547,           0.0034189,             0.93005,             0.93794,             0.93332,             0.87871,           0.0086167,           0.0044678,            0.001331,           0.0016231,           0.0016231,           0.0016231
                  57,            0.010004,           0.0072101,           0.0029868,             0.94114,             0.93849,             0.94238,             0.89058,            0.008365,           0.0043647,           0.0012654,           0.0014708,           0.0014708,           0.0014708
                  58,           0.0096831,           0.0068754,           0.0032184,             0.93889,             0.92976,             0.94049,             0.88755,           0.0084008,           0.0042406,           0.0011896,           0.0013185,           0.0013185,           0.0013185
                  59,           0.0090819,           0.0068869,           0.0026762,             0.95347,             0.94341,             0.94327,             0.88414,           0.0084078,           0.0044856,           0.0010321,           0.0011662,           0.0011662,           0.0011662
                  60,           0.0090963,           0.0068134,           0.0024415,             0.93371,             0.94051,             0.94667,             0.89179,           0.0081965,           0.0042945,          0.00099196,           0.0010138,           0.0010138,           0.0010138
                  61,           0.0088969,           0.0068373,           0.0027531,             0.94225,             0.94156,             0.94311,             0.89524,           0.0080832,           0.0042282,           0.0010064,          0.00086154,          0.00086154,          0.00086154
                  62,           0.0094397,           0.0067294,            0.003346,             0.94561,             0.94095,             0.94266,             0.89216,           0.0080547,           0.0043205,          0.00094557,          0.00070923,          0.00070923,          0.00070923
                  63,           0.0084298,           0.0067047,           0.0021649,             0.94436,             0.94076,             0.94356,             0.89085,           0.0079173,           0.0042625,          0.00092409,          0.00055692,          0.00055692,          0.00055692
                  64,           0.0086671,           0.0064003,            0.002552,             0.94151,             0.93908,             0.94385,             0.89361,           0.0078523,           0.0041059,          0.00090587,          0.00040462,          0.00040462,          0.00040462
